-1 -551 43 48 32 12 27 14 2 39 71 15 24 44 56 68 54 64 50 73 46 20 66 74 18 22 25 5 3 9 
-1 -551 42 39 2 48 31 20 27 14 51 24 44 11 54 56 69 64 70 25 3 5 10 46 66 74 18 22 72 16 
-1 -551 42 48 32 12 27 14 2 39 71 15 24 44 56 68 54 72 64 50 46 20 66 74 18 22 25 5 3 9 
-1 -551 42 38 48 31 20 27 13 51 23 2 71 11 44 56 68 46 64 10 74 66 18 22 55 72 16 5 3 25 
-1 -551 42 38 48 31 20 27 13 23 2 71 25 50 56 46 64 69 72 16 44 66 74 18 22 55 9 12 5 3 
-1 -560 42 38 48 31 20 27 13 23 2 71 11 25 50 56 46 64 69 72 16 35 44 74 18 22 55 9 5 3 
-1 -560 42 38 48 31 20 27 13 23 2 71 25 50 56 46 64 69 3 5 72 16 35 44 74 18 22 55 9 12 
-1 -551 42 38 48 31 20 27 13 23 2 71 11 50 56 64 69 72 16 44 66 74 18 22 55 47 5 3 25 9 
-1 -551 42 38 48 31 20 27 13 23 2 71 25 50 56 64 69 72 16 44 66 74 18 22 55 47 5 3 9 12 
-1 -551 42 38 48 31 20 27 13 23 2 71 25 50 56 68 64 72 16 44 66 74 18 22 55 47 5 3 9 12 
-1 -551 42 39 2 71 48 31 20 27 13 51 23 11 44 56 46 64 69 10 74 66 18 22 55 72 16 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 51 23 11 44 56 68 46 64 10 74 66 18 22 55 72 16 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 23 25 50 56 46 64 69 72 16 44 66 74 18 22 55 9 12 5 3 
-1 -551 42 39 2 71 48 31 20 27 13 23 25 50 56 68 46 64 72 16 44 66 74 18 22 55 9 12 5 3 
-1 -560 42 38 48 44 35 27 14 51 23 2 11 15 6 56 72 69 17 31 64 70 3 25 74 46 9 19 22 55 
-1 -560 42 38 48 44 35 27 14 51 23 2 11 15 6 56 72 69 17 31 64 70 3 25 74 46 10 19 22 55 
-1 -551 44 42 48 27 14 23 2 39 71 11 15 6 56 72 64 69 17 31 66 74 50 46 3 25 9 19 22 55 
-1 -551 42 48 31 20 27 14 23 2 39 71 15 12 56 72 64 69 50 46 44 66 74 18 22 55 25 5 3 9 
-1 -551 42 48 31 20 27 14 23 2 39 71 15 12 56 68 72 64 50 46 44 66 74 18 22 55 25 5 3 9 
-1 -551 42 49 38 28 44 24 26 2 11 15 69 17 31 66 74 64 70 3 5 56 54 50 73 46 13 9 19 22 
-6 -553 -588 42 49 38 28 44 24 26 37 2 11 15 72 17 31 74 64 70 3 56 68 54 46 51 13 9 19 22 
-6 -553 -588 42 49 38 28 44 24 26 37 2 11 15 72 69 17 31 74 64 70 3 56 54 50 46 13 9 19 22 
-6 -553 -588 42 49 38 28 44 24 26 37 2 11 15 72 17 31 74 64 70 3 56 68 54 50 46 13 9 19 22 
-1 -551 42 49 38 28 31 20 24 44 26 2 11 54 56 69 64 70 3 5 50 73 46 13 16 66 74 18 22 9 
-1 -551 42 49 38 28 31 20 23 2 11 54 56 69 67 3 5 44 26 64 70 50 73 46 13 16 74 18 22 9 
-1 -551 42 49 38 28 44 24 26 2 11 31 17 22 56 69 66 74 64 70 14 3 5 54 50 73 46 16 9 19 
-1 -551 44 26 42 48 27 13 51 23 2 39 71 11 54 56 15 72 64 69 17 31 66 74 46 9 19 22 6 3 
-1 -551 44 26 42 48 27 13 23 2 39 11 15 56 72 69 17 31 64 70 3 66 74 54 50 46 9 19 22 6 
-1 -551 44 26 42 48 27 13 23 2 39 71 11 15 56 54 68 72 64 17 31 66 74 50 46 9 19 22 6 3 
-1 -551 42 38 48 32 27 13 24 44 26 2 11 54 56 69 64 70 3 5 50 73 46 16 20 66 74 18 22 9 
-1 -551 42 39 2 48 32 27 13 24 44 26 11 54 56 69 64 70 3 5 50 46 72 16 20 66 74 18 22 9 
-6 -553 -578 38 31 20 27 13 37 24 44 26 2 11 50 56 68 54 64 70 3 5 46 43 72 16 74 18 22 9 
-1 -551 44 24 26 42 49 38 27 13 2 11 15 69 17 31 66 74 64 70 3 5 56 54 50 73 46 9 19 22 
-6 -553 -588 44 24 26 42 49 38 27 13 37 2 11 15 72 69 17 31 74 64 70 3 56 54 50 46 9 19 22 
-1 -551 42 49 38 31 20 27 13 24 44 26 2 11 54 56 69 64 70 3 5 50 73 46 16 66 74 18 22 9 
-1 -551 42 49 38 31 20 27 13 23 2 11 54 56 69 67 3 5 64 70 50 73 46 16 26 44 74 18 22 9 
-1 -551 44 24 26 42 38 48 27 14 2 11 32 17 56 69 66 74 64 70 3 5 54 50 73 46 16 9 19 22 
-1 -551 44 24 26 42 49 38 27 14 2 11 31 17 56 69 66 74 64 70 3 5 54 50 73 46 16 9 19 22 
-6 -553 -588 44 24 26 43 38 27 14 51 37 2 11 31 56 17 74 64 70 3 68 54 49 72 16 46 9 19 22 
-6 -553 -588 44 24 26 42 49 38 27 14 37 2 11 31 56 17 74 64 70 3 68 54 50 46 72 16 9 19 22 
-6 -553 -588 44 24 26 43 38 27 14 37 2 11 31 17 56 74 64 70 3 68 54 50 49 72 16 46 9 19 22 
-6 -553 -588 44 24 26 42 49 39 2 27 14 37 11 31 56 69 17 74 64 70 3 54 50 46 72 16 9 19 22 
-1 -551 44 26 42 48 27 13 23 2 39 11 15 56 72 69 17 31 64 70 3 66 74 50 46 9 19 22 55 6 
-1 -551 44 26 42 48 27 13 23 2 39 71 11 15 56 72 64 69 17 31 66 74 50 46 9 19 22 55 6 3 
-1 -553 42 28 38 48 31 20 23 2 71 11 25 56 46 16 72 64 75 18 22 13 51 44 9 68 54 8 5 3 
-1 -551 42 38 28 48 31 20 23 2 71 11 25 56 54 68 64 75 10 46 66 18 22 13 51 44 72 16 5 3 
-1 -553 42 28 38 48 31 20 23 2 71 25 3 5 56 46 16 72 64 75 18 22 13 51 44 9 68 54 8 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 56 54 68 64 75 3 5 10 46 66 18 22 13 51 44 72 16 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 54 56 64 69 75 3 5 50 46 13 72 16 66 18 22 9 44 12 
-1 -560 42 38 28 48 31 20 23 2 71 25 12 54 56 64 69 75 3 5 50 46 13 72 16 18 22 9 35 44 
-1 -551 42 38 28 48 31 20 23 2 71 25 54 56 64 69 75 3 5 50 72 16 66 18 22 47 13 9 44 12 
-1 -560 42 38 28 48 31 20 23 2 71 11 25 54 56 64 69 75 3 5 50 72 16 18 22 47 13 9 35 44 
-1 -551 42 38 28 48 31 20 23 2 71 11 25 56 54 68 64 75 50 46 13 72 16 66 18 22 9 44 5 3 
-1 -551 42 38 28 48 31 20 23 2 25 12 56 54 68 75 64 70 3 5 50 46 13 72 16 66 18 22 9 44 
-1 -551 42 38 28 48 31 20 23 2 71 25 56 54 68 64 75 3 5 50 46 13 72 16 66 18 22 9 44 12 
-1 -551 42 38 28 48 31 20 23 2 15 12 44 72 69 75 64 70 14 25 3 5 56 54 50 46 66 18 22 9 
-1 -551 42 38 28 48 31 20 23 2 12 44 9 56 54 68 75 64 70 14 25 3 5 50 46 66 18 22 72 16 
-1 -551 42 38 28 48 44 23 2 25 12 17 66 69 31 75 64 70 3 5 72 16 57 50 46 13 9 19 55 22 
-6 -553 -578 42 38 28 37 44 23 2 11 15 25 72 17 31 68 56 75 64 70 3 5 50 46 13 9 19 55 22 
-1 -553 42 28 38 48 31 20 23 2 71 25 3 5 56 46 16 72 64 75 18 55 22 13 51 44 9 68 8 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 56 68 46 64 75 3 5 10 66 18 55 22 13 51 44 72 16 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 56 64 69 75 3 5 10 46 13 66 18 55 22 72 16 44 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 56 64 69 75 3 5 72 16 66 18 55 22 47 13 9 44 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 56 64 69 75 3 5 10 66 18 55 22 47 13 72 16 44 12 
-1 -551 42 38 28 48 31 20 23 2 25 12 56 68 75 64 70 3 5 50 46 13 72 16 66 18 55 22 9 44 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 56 68 64 75 3 5 46 13 72 16 66 18 55 22 9 44 12 
-1 -551 42 38 28 48 31 20 23 2 71 25 50 56 68 64 75 3 5 72 16 66 18 55 22 47 13 9 44 12 
-1 -553 42 28 39 2 71 48 31 20 23 25 56 46 18 64 69 75 22 55 13 51 44 72 16 10 3 5 8 12 
-1 -553 42 28 39 2 71 48 31 20 23 25 3 5 56 46 16 72 64 75 18 55 22 13 51 44 9 68 8 12 
-6 -553 -588 42 49 38 28 37 44 23 2 11 15 25 72 17 31 68 56 75 64 70 3 50 46 13 9 19 55 22 
-1 -553 42 28 38 48 44 23 2 12 17 8 9 56 46 69 31 64 70 25 75 19 55 22 72 16 3 5 14 51 
-1 -551 42 38 28 48 44 23 2 11 15 31 17 72 66 68 56 75 22 55 64 70 25 3 5 10 46 14 51 19 
-1 -551 42 38 28 48 44 23 2 12 17 31 22 55 56 68 66 75 64 70 25 3 5 46 72 16 14 51 9 19 
-1 -553 42 28 38 48 44 23 2 12 17 8 68 9 19 56 46 31 64 70 25 75 22 55 72 16 3 5 14 51 
-1 -551 42 38 28 48 31 20 23 2 12 44 10 56 68 75 64 70 25 3 5 46 66 18 55 22 14 51 72 16 
-1 -551 42 38 28 48 31 20 23 2 11 15 44 72 69 75 64 70 14 25 3 5 57 50 46 66 18 55 22 9 
-1 -551 42 38 28 48 31 20 23 2 15 12 44 72 69 75 64 70 14 25 3 5 57 50 46 66 18 55 22 9 
-1 -551 42 38 28 48 31 20 23 2 15 12 44 72 68 56 75 64 70 14 25 3 5 50 46 66 18 55 22 9 
-1 -551 42 38 28 48 31 20 23 2 12 44 9 56 68 75 64 70 14 25 3 5 50 46 66 18 55 22 72 16 
-1 -551 42 38 48 31 20 27 13 23 2 71 11 54 56 64 69 75 50 72 16 66 18 22 47 5 3 25 9 44 
-1 -551 42 38 48 31 20 27 13 23 2 71 25 54 56 64 69 75 50 72 16 66 18 22 47 5 3 9 44 12 
-1 -560 42 38 48 31 20 27 13 23 2 71 11 25 54 56 64 69 75 50 72 16 18 22 47 5 3 9 35 44 
-1 -553 42 39 2 71 48 31 20 27 13 51 23 11 56 46 16 72 64 75 18 22 9 68 54 8 44 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 51 23 11 56 54 68 64 75 10 46 66 18 22 72 16 44 5 3 25 
-1 -553 42 39 2 71 48 31 20 27 13 51 23 56 46 16 72 64 75 18 22 9 68 54 8 44 12 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 51 23 56 54 68 64 75 10 46 66 18 22 72 16 44 12 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 23 25 54 56 64 69 75 50 46 72 16 66 18 22 9 44 12 5 3 
-1 -560 42 39 2 71 48 31 20 27 13 23 25 54 56 64 69 75 3 5 50 46 72 16 18 22 9 35 44 12 
-1 -551 42 48 31 20 27 14 23 2 39 71 11 15 56 72 64 69 75 54 50 46 66 18 22 25 5 3 9 44 
-1 -551 42 48 31 20 27 14 23 2 39 71 15 12 56 72 64 69 75 54 50 46 66 18 22 25 5 3 9 44 
-2 -553 42 48 31 20 27 14 23 2 39 71 15 12 54 56 72 64 69 75 50 46 18 63 22 25 5 3 9 44 
-1 -560 42 38 48 44 35 27 13 23 2 11 15 25 56 68 72 17 31 64 70 3 75 50 46 9 19 55 22 6 
-1 -551 44 42 48 27 13 51 23 2 39 71 11 15 56 68 66 72 64 17 31 75 46 9 19 55 22 6 3 25 
-1 -551 44 42 48 27 13 23 2 39 71 11 15 56 68 66 72 64 17 31 75 50 46 9 19 55 22 6 3 25 
-1 -553 42 38 48 31 20 27 13 51 23 2 71 11 56 46 16 72 64 75 18 55 22 9 68 8 44 5 3 25 
-1 -551 42 38 48 31 20 27 13 51 23 2 71 11 56 68 46 64 75 10 66 18 55 22 72 16 44 5 3 25 
-1 -551 42 38 48 31 20 27 13 23 2 71 11 50 56 64 69 75 46 72 16 66 18 55 22 9 44 5 3 25 
-1 -551 42 38 48 31 20 27 13 23 2 25 56 69 75 64 70 3 5 50 46 72 16 66 18 55 22 9 44 12 
-1 -551 42 38 48 31 20 27 13 23 2 71 25 50 56 64 69 75 46 72 16 66 18 55 22 9 44 12 5 3 
-1 -560 42 38 48 31 20 27 13 23 2 71 11 25 50 56 64 69 75 46 72 16 18 55 22 9 35 44 5 3 
-1 -560 42 38 48 31 20 27 13 23 2 71 25 50 56 64 69 75 3 5 46 72 16 18 55 22 9 35 44 12 
-1 -551 42 38 48 31 20 27 13 23 2 71 25 50 56 64 69 75 72 16 66 18 55 22 47 5 3 9 44 12 
-1 -551 42 38 48 31 20 27 13 23 2 25 56 68 75 64 70 3 5 50 46 72 16 66 18 55 22 9 44 12 
-1 -551 42 38 48 31 20 27 13 23 2 71 25 50 56 68 64 75 46 72 16 66 18 55 22 9 44 12 5 3 
-1 -551 42 38 48 31 20 27 13 23 2 71 11 50 56 68 64 75 72 16 66 18 55 22 47 5 3 25 9 44 
-1 -551 42 38 48 31 20 27 13 23 2 71 25 50 56 68 64 75 72 16 66 18 55 22 47 5 3 9 44 12 
-1 -553 42 39 2 71 48 31 20 27 13 51 23 11 56 46 64 69 75 72 16 18 55 22 9 8 44 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 51 23 11 56 46 64 69 75 10 66 18 55 22 72 16 44 5 3 25 
-1 -553 42 39 2 71 48 31 20 27 13 51 23 56 46 64 69 75 72 16 18 55 22 9 8 44 12 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 51 23 56 46 64 69 75 10 66 18 55 22 72 16 44 12 5 3 25 
-1 -553 42 39 2 71 48 31 20 27 13 51 23 11 56 46 16 72 64 75 18 55 22 9 68 8 44 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 51 23 11 56 68 46 64 75 10 66 18 55 22 72 16 44 5 3 25 
-1 -553 42 39 2 71 48 31 20 27 13 51 23 56 46 16 72 64 75 18 55 22 9 68 8 44 12 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 51 23 56 68 46 64 75 10 66 18 55 22 72 16 44 12 5 3 25 
-1 -551 42 39 2 71 48 31 20 27 13 23 25 50 56 64 69 75 46 72 16 66 18 55 22 9 44 12 5 3 
-1 -551 42 39 2 71 48 31 20 27 13 23 25 50 56 68 64 75 46 72 16 66 18 55 22 9 44 12 5 3 
-1 -553 44 42 38 48 27 14 51 23 2 11 8 9 56 46 69 17 31 64 70 25 75 19 55 22 72 16 3 5 
-1 -560 42 38 48 44 35 27 14 51 23 2 11 15 6 56 68 72 17 31 64 70 3 25 75 46 9 19 55 22 
-1 -560 42 38 48 44 35 27 14 51 23 2 11 15 6 56 68 72 17 31 64 70 3 25 75 46 10 19 55 22 
-1 -553 44 42 38 48 27 14 51 23 2 11 8 68 19 56 46 17 31 64 70 25 75 22 55 72 16 3 5 9 
-1 -551 44 42 48 27 14 51 23 2 39 11 15 6 56 68 66 72 17 31 64 70 3 25 75 46 9 19 55 22 
-1 -551 44 42 48 27 14 51 23 2 39 71 11 15 56 68 66 72 64 17 31 75 46 3 25 9 19 55 22 6 
-1 -551 44 42 48 27 14 51 23 2 39 71 11 15 56 68 66 72 64 17 31 75 46 3 25 10 19 55 22 6 
-1 -551 44 42 48 27 14 23 2 39 11 15 6 56 68 66 72 17 31 64 70 3 25 75 50 46 9 19 55 22 
-1 -551 44 42 48 27 14 23 2 39 71 11 15 6 56 68 66 72 64 17 31 75 50 46 3 25 9 19 55 22 
-1 -551 42 38 48 31 20 27 14 23 2 11 15 72 69 75 64 70 25 3 5 57 50 46 66 18 55 22 9 44 
-1 -551 42 38 48 31 20 27 14 23 2 15 12 72 69 75 64 70 25 3 5 57 50 46 66 18 55 22 9 44 
-2 -553 42 38 48 31 20 27 14 23 2 15 12 72 69 75 64 70 25 3 5 57 50 46 18 63 55 22 9 44 
-1 -551 42 38 48 31 20 27 14 23 2 11 44 9 56 69 75 64 70 25 3 5 50 46 66 18 55 22 72 16 
-1 -551 42 38 48 31 20 27 14 23 2 12 44 9 56 69 75 64 70 25 3 5 50 46 66 18 55 22 72 16 
-1 -551 42 38 48 31 20 27 14 23 2 12 44 9 56 68 75 64 70 25 3 5 50 46 66 18 55 22 72 16 
-1 -551 42 39 2 48 31 20 27 14 51 23 11 44 56 68 75 64 70 25 3 5 10 46 66 18 55 22 72 16 
-1 -551 42 48 31 20 27 14 23 2 39 71 11 15 72 64 69 75 57 50 46 66 18 55 22 25 5 3 9 44 
-1 -551 42 48 31 20 27 14 23 2 39 71 15 12 72 64 69 75 57 50 46 66 18 55 22 25 5 3 9 44 
-1 -551 42 38 28 48 44 26 23 2 11 15 72 17 31 66 68 56 75 64 70 3 5 46 13 51 9 19 55 22 
-1 -551 42 38 28 48 44 26 23 2 11 15 31 72 17 66 68 56 75 64 70 3 5 46 14 51 9 19 55 22 
-1 -551 44 26 42 48 27 13 23 2 39 71 11 15 56 68 66 72 64 17 31 75 50 46 9 19 55 22 6 3 
-1 -560 42 48 44 26 35 27 13 23 2 39 11 15 56 68 72 17 31 64 70 3 75 50 46 9 19 55 22 6 
-1 -560 42 48 44 26 35 27 13 23 2 39 71 11 15 56 68 72 64 17 31 75 50 46 9 19 55 22 6 3 
-8 -551 38 28 44 23 2 11 25 31 17 22 62 67 74 61 3 5 16 64 70 68 54 50 49 73 46 13 43 9 19 
-8 -551 44 38 27 13 23 2 11 25 31 17 62 67 74 61 3 5 16 64 70 68 54 50 49 73 46 43 9 19 22 
-8 -551 38 28 44 26 23 2 11 31 17 22 62 67 74 61 3 5 16 64 70 68 54 50 49 73 46 13 43 9 19 
-8 -551 44 26 38 27 13 23 2 11 31 17 62 67 74 61 3 5 16 64 70 68 54 50 49 73 46 43 9 19 22 
-1 -551 42 38 33 28 48 21 2 15 25 66 74 20 24 44 73 64 70 47 3 5 56 68 54 51 13 9 17 12 
-1 -551 42 38 28 33 48 44 24 21 2 15 25 56 66 74 64 70 3 5 10 68 54 50 73 46 13 19 17 12 
-1 -551 42 38 33 28 48 21 2 15 25 66 74 20 24 44 73 64 70 47 3 5 56 68 54 50 13 9 17 12 
-1 -551 42 38 28 33 48 44 23 21 11 2 15 56 67 74 70 5 3 25 68 54 65 50 73 46 13 9 19 17 
-1 -551 42 38 33 28 48 21 2 15 25 72 66 74 20 24 44 64 70 47 3 5 56 68 54 51 13 9 17 12 
-1 -551 42 38 33 28 48 21 2 25 24 44 56 66 74 20 64 70 47 3 5 68 54 72 16 51 13 9 17 12 
-1 -551 42 38 28 48 44 23 21 11 2 15 25 56 67 74 70 5 3 68 54 65 73 46 51 13 9 19 17 31 
-2 -587 42 38 28 48 44 23 21 11 2 15 25 63 17 31 67 74 64 70 5 3 68 54 73 46 51 13 9 19 
-1 -551 42 38 28 48 23 21 11 2 15 25 17 67 3 5 73 74 31 20 44 64 70 47 56 68 54 51 13 9 
-1 -551 42 38 28 48 23 21 11 2 15 25 17 67 3 5 73 74 31 20 44 64 70 47 56 68 54 50 13 9 
-1 -551 42 38 28 48 23 21 11 2 25 44 56 17 67 3 5 73 74 31 20 64 70 47 68 54 50 16 13 9 
-1 -551 42 38 28 33 48 44 25 23 21 11 2 56 17 4 15 67 5 74 64 70 68 54 73 46 51 13 9 19 
-2 -587 42 38 28 33 48 44 25 23 21 11 2 63 15 17 4 67 5 74 64 70 68 54 73 46 51 13 9 19 
-1 -551 42 38 28 33 48 44 25 23 21 11 2 56 17 4 15 67 5 74 64 70 68 54 50 73 46 13 9 19 
-1 -551 42 38 28 48 44 25 23 21 11 2 15 56 17 4 31 67 5 74 64 70 68 54 73 46 51 13 9 19 
-2 -587 42 38 28 48 44 25 23 21 11 2 15 63 17 4 31 67 5 74 64 70 68 54 73 46 51 13 9 19 
-1 -551 42 38 33 28 48 21 2 25 24 44 56 68 54 64 70 3 5 46 72 16 13 51 20 66 74 18 9 12 
-1 -551 42 38 33 28 48 21 2 25 24 44 56 68 54 64 70 47 3 5 72 16 20 66 74 18 51 13 9 12 
-1 -551 42 38 33 28 48 21 2 25 24 44 56 68 54 64 70 3 5 50 46 13 72 16 20 66 74 18 9 12 
-1 -551 42 38 33 28 48 21 2 25 24 44 56 68 54 64 70 47 3 5 50 72 16 20 66 74 18 13 9 12 
-1 -551 42 38 28 48 31 20 21 2 25 56 68 54 64 70 3 5 73 46 16 13 51 24 44 66 74 18 9 12 
-1 -551 42 38 28 48 31 20 24 44 21 11 2 56 68 54 73 64 70 47 25 3 5 50 16 66 74 18 13 9 
-1 -551 42 38 28 48 31 20 23 21 2 25 54 56 69 64 70 47 3 5 50 72 16 44 66 74 18 13 9 12 
-6 -553 -588 42 49 38 28 33 44 24 37 21 11 2 15 72 17 74 64 70 25 3 56 68 54 50 46 13 9 19 
-1 -551 42 49 38 28 31 20 23 21 11 2 25 56 68 54 67 64 70 5 3 50 73 46 13 16 44 74 18 9 
-1 -551 42 49 38 28 31 20 23 21 11 2 25 56 67 73 64 70 47 5 3 68 54 50 16 44 74 18 13 9 
-19 -553 42 28 33 38 48 30 44 24 25 21 11 2 71 56 15 64 17 4 46 73 74 13 51 19 9 68 54 8 5 
-19 42 28 33 38 48 30 44 24 35 25 21 11 56 15 64 17 4 46 73 66 74 13 51 19 9 68 54 8 6 2 71 
-19 -551 42 38 28 33 48 30 44 24 25 21 11 2 71 56 15 64 17 4 66 74 5 10 68 54 50 73 46 13 19 
-19 -560 42 38 28 33 48 30 44 24 35 25 21 11 56 54 68 15 64 17 4 74 50 73 46 13 10 19 6 2 71 
-19 -553 42 28 38 48 30 44 24 25 21 11 2 71 56 15 64 17 4 31 46 73 74 13 51 19 9 68 54 8 5 
-19 42 28 38 48 30 44 24 35 25 21 11 2 71 56 15 64 17 4 31 46 73 66 74 13 51 19 9 68 54 8 6 
-19 -551 42 38 28 48 30 44 24 25 21 11 2 71 56 15 64 17 4 31 66 74 5 10 68 54 50 73 46 13 19 
-19 -560 42 38 28 48 30 44 24 35 25 21 11 2 71 56 54 68 15 64 17 4 31 74 50 73 46 13 10 19 6 
-1 -553 42 28 38 48 44 23 21 2 71 12 17 19 56 46 64 69 31 74 72 16 51 14 5 3 25 9 8 54 
-1 -560 42 38 28 48 44 35 23 21 2 71 15 12 17 72 64 69 31 74 10 56 54 50 46 14 25 5 3 19 
-1 -553 42 28 38 33 48 44 24 21 11 2 71 15 57 72 64 69 17 4 74 46 19 51 14 25 9 54 8 5 
-1 -551 42 38 28 33 48 44 24 21 11 2 71 15 72 64 69 17 4 66 74 5 10 54 57 46 51 14 25 19 
-1 -553 42 28 38 33 48 44 24 21 11 2 71 19 46 57 64 69 17 4 74 72 16 5 51 14 25 9 8 54 
-1 -553 42 28 38 48 44 24 21 11 2 71 8 54 56 64 69 17 4 31 46 73 74 19 16 5 51 14 25 9 
-1 -553 42 28 38 48 44 24 21 11 2 71 8 54 19 46 57 64 69 17 4 31 74 72 16 5 51 14 25 9 
-1 -560 42 28 48 44 35 23 21 2 39 71 15 12 17 72 64 69 31 74 10 56 54 46 51 14 25 5 3 19 
-1 -551 42 38 28 48 31 20 23 21 2 71 12 44 54 56 46 64 69 10 66 74 18 51 14 25 5 3 72 16 
-1 -551 42 38 28 48 31 20 23 21 2 12 44 9 54 56 69 64 70 47 14 25 3 5 50 66 74 18 72 16 
-1 -551 42 38 28 33 48 21 2 71 4 24 44 12 54 46 57 64 69 5 72 16 10 20 66 74 18 51 14 25 
-1 -551 42 38 28 48 21 2 71 31 20 4 24 44 54 56 64 69 5 10 73 46 66 74 18 51 14 25 16 12 
-1 -551 42 38 28 48 21 2 71 31 20 4 24 44 54 46 57 64 69 5 72 16 10 66 74 18 51 14 25 12 
-2 42 38 28 48 44 35 23 21 11 2 15 25 72 69 17 31 66 74 64 70 3 5 56 63 55 46 51 13 9 19 
-6 -553 -578 42 38 28 37 23 21 11 2 15 25 72 69 17 31 20 44 74 64 70 3 5 56 50 47 55 13 9 
-1 -551 42 38 28 48 31 20 23 21 2 25 55 56 69 64 70 3 5 46 72 16 13 51 44 66 74 18 9 12 
-1 -551 42 38 28 48 31 20 23 21 2 25 50 56 69 64 70 3 5 47 55 72 16 44 66 74 18 13 9 12 
-6 -553 -588 42 49 38 28 37 44 23 21 11 2 15 72 69 17 31 74 64 70 25 3 56 55 50 46 13 9 19 
-1 -553 42 28 38 48 44 23 21 2 71 12 17 8 56 46 64 69 31 55 74 19 72 16 51 14 5 3 25 9 
-1 -551 42 38 28 48 23 21 2 12 17 44 20 31 56 69 66 74 64 70 51 14 25 3 5 47 55 72 16 9 
-1 -560 42 38 28 48 44 35 23 21 2 71 15 12 17 72 64 69 31 74 10 56 55 50 46 14 25 5 3 19 
-1 -560 42 28 48 44 35 23 21 2 39 71 15 12 17 72 64 69 31 74 10 56 55 46 51 14 25 5 3 19 
-1 -551 42 38 28 48 31 20 23 21 2 12 44 9 55 56 69 64 70 25 3 5 46 14 51 66 74 18 72 16 
-1 -551 42 38 28 48 31 20 23 21 2 71 12 44 55 56 46 64 69 10 66 74 18 51 14 25 5 3 72 16 
-1 -551 42 38 28 48 31 20 23 21 2 71 12 44 50 55 56 64 69 46 66 74 18 72 16 14 5 3 25 9 
-1 -551 42 38 28 48 31 20 23 21 2 12 44 9 50 56 69 64 70 14 25 3 5 47 55 66 74 18 72 16 
-1 -551 42 28 39 2 71 48 31 20 23 21 12 44 55 56 46 64 69 66 74 18 72 16 51 14 5 3 25 9 
-1 -551 42 38 33 48 27 13 51 21 2 15 25 66 74 20 73 64 70 47 3 5 56 68 54 9 17 12 44 24 
-1 -551 38 33 48 27 13 51 21 2 15 25 66 74 20 73 64 70 47 3 5 56 68 54 43 9 17 12 44 24 
-1 -551 44 24 38 33 48 27 13 21 2 15 25 56 66 74 64 70 3 5 10 68 54 50 73 46 43 19 17 12 
-1 -551 38 33 48 27 13 21 2 15 25 66 74 20 24 44 73 64 70 47 3 5 56 68 54 50 43 9 17 12 
-1 -551 44 42 38 33 48 27 13 51 23 21 2 15 56 67 74 64 70 5 3 25 68 54 73 46 9 19 17 12 
-1 -551 42 38 33 48 27 13 51 23 21 2 15 67 73 74 20 44 64 70 47 5 3 25 56 68 54 9 17 12 
-1 -551 38 33 48 27 13 51 23 21 2 15 25 67 73 74 20 44 64 70 47 5 3 56 68 54 43 9 17 12 
-1 -574 42 38 33 48 44 35 27 13 23 21 11 2 15 68 54 67 70 3 25 74 65 50 73 46 9 19 17 6 
-1 -551 42 38 33 48 27 13 23 21 2 15 25 67 73 74 20 44 64 70 47 5 3 56 68 54 50 9 17 12 
-1 -551 38 33 48 27 13 23 21 2 15 25 67 3 5 73 74 20 44 64 70 47 56 68 54 50 43 9 17 12 
-1 -551 44 24 38 48 27 13 51 21 11 2 15 54 66 74 69 17 31 70 25 3 5 57 65 73 46 43 9 19 
-11 -553 -609 44 24 38 27 13 51 21 11 2 15 57 65 74 69 17 31 70 25 3 5 54 53 73 46 43 9 19 
-1 -551 38 48 27 13 51 21 2 15 25 66 74 31 20 24 44 73 64 70 47 3 5 56 68 54 43 9 17 12 
-1 -551 38 48 27 13 51 24 44 21 11 2 15 56 66 74 73 70 47 25 3 5 68 54 65 43 9 17 20 31 
-1 -551 38 48 27 13 51 21 2 15 25 56 66 74 24 44 73 70 47 3 5 68 54 65 43 9 20 31 17 12 
-1 -551 44 24 38 48 27 13 21 11 2 15 25 54 66 74 69 17 31 70 3 5 57 65 50 73 46 43 9 19 
-11 -553 -609 44 24 38 27 13 21 11 2 15 25 57 65 74 69 17 31 70 3 5 54 53 50 73 46 43 9 19 
